User-agent: *
Disallow: /tags/home-automation/
Disallow: /posts/2026-01-trmnl-setup/
Disallow: /tags/
Disallow: /tags/web-development/
Disallow: /posts/2025-08-scummvm-part4c/
Disallow: /tags/scummvm/
Disallow: /tags/video-games/
Disallow: /posts/2025-08-scummvm-part4b/
Disallow: /posts/2025-08-scummvm-part4a/
Disallow: /posts/2025-04-retrowave/
Disallow: /posts/2019-12-wedding/
Disallow: /tags/personal-projects/
Disallow: /posts/2024-01-playsuisse/
Disallow: /tags/reverse-engineering/
Disallow: /posts/2024-01-scummvm-part3/
Disallow: /posts/2023-11-tvheadend-hdhomerun/
Disallow: /tags/personal-media-server/
Disallow: /posts/2023-11-github-shortcode/
Disallow: /posts/
Disallow: /posts/2023-03-silentsteel/
Disallow: /posts/2023-01-hass-amphiro/
Disallow: /posts/2022-12-hass-ab_ble/
Disallow: /posts/2022-05-scummvm-part2/
Disallow: /posts/2022-03-hass-hpilo/
Disallow: /posts/2022-02-sensirion-co2/
Disallow: /posts/2021-08-scummvm-wasm/
Disallow: /posts/2020-12-steam-nvfbc/
Disallow: /posts/2020-09-plex-subtitles-issue/
Disallow: /posts/2020-02-tvhproxy/
Disallow: /posts/2020-02-tv7-epg/
Disallow: /posts/2019-12-scandit3d/
Disallow: /posts/2019-04-zork/
Disallow: /posts/2017-11-pm-night/
Disallow: /tags/writing--talking/
Disallow: /posts/2014-11-browsepass-dropbox/
Disallow: /posts/2010-05-zjp/
Disallow: /tags/zurcher-studierendenzeitung/
Disallow: /posts/2010-03-master-thesis/
Disallow: /posts/2009-10-die-endstation/
Disallow: /posts/2009-09-dominion/
Disallow: /posts/2009-03-alaska/
Disallow: /posts/2008-11-seitenspruenge/
Disallow: /posts/2008-10-kondome/
Disallow: /posts/2008-04-erfolglose-abwartetaktik/
Disallow: /posts/2008-02-danke-marcel/
Disallow: /posts/2007-12-profitieren/
Disallow: /posts/2007-11-investment-banking-selbstversuch/
Disallow: /categories/
Disallow: /tags/home-assistant/
Disallow: /tags/zurcher-studierendenzeitung/
